Personaje,Interpretado por,Tiempo en T1,Tiempo en T2,Tiempo en T3,Tiempo en T4,Total Tiempo,Nro de Episodios,Aparece en T1,Aparece en T2,Aparece en T3,Aparece en T4,Estado,Murio en Temporada,Aliado a Casa
Tyrion Lannister,Peter Dinklage,52:48,64:24,49:03,56:24,,36,VERDADERO,VERDADERO,VERDADERO,VERDADERO,Vivo,,House Lannister
Jon Snow,Kit Harington,59:35,33:20,35:46,43:53,,32,VERDADERO,VERDADERO,VERDADERO,VERDADERO,Vivo,,"The Night's Watch
House of Stark"
Daenerys Targaryen,Emilia Clarke,57:00,38:58,31:37,29:33,,33,VERDADERO,VERDADERO,VERDADERO,VERDADERO,Vivo,,House Targaryen
Cersei Lannister,Lena Headey,28:03,38:46,23:13,41:44,,36,VERDADERO,VERDADERO,VERDADERO,VERDADERO,Vivo,,"House Lannister
House Baratheon of King's Landing"
Arya Stark,Maisie Williams,33:47,38:06,28:18,25:55,,33,VERDADERO,VERDADERO,VERDADERO,VERDADERO,Vivo,,House Stark
Sansa Stark,Sophie Turner,26:20,28:15,31:07,35:43,,31,VERDADERO,VERDADERO,VERDADERO,VERDADERO,Vivo,,"House Stark - by birth
House Lannister - by forced marriage
House Baelish - as Alayne"
Jaime Lannister,Nikolaj Coster-Waldau,19:56,14:55,36:34,38:59,,28,VERDADERO,VERDADERO,VERDADERO,VERDADERO,Vivo,,"The Kingsguard
House Lannister"
Theon Greyjoy,Alfie Allen,19:22,41:48,23:01,12:14,,26,VERDADERO,VERDADERO,VERDADERO,VERDADERO,Vivo,,"House Bolton (hostage)
House Greyjoy
House Stark (ward/hostage - betrayed)"
Eddard Stark,Sean Bean,94:35,00:00,00:00,00:00,,9,VERDADERO,FALSO,FALSO,FALSO,Muerto,1,House Stark
Catelyn Stark (Tully),Michelle Fairley,47:40,23:36,19:58,00:00,,25,VERDADERO,VERDADERO,VERDADERO,FALSO,Muerto,3,"House Stark - by marriage
House Tully - by birth"
Robb Stark,Richard Madden,28:18,30:14,28:40,00:00,,22,VERDADERO,VERDADERO,VERDADERO,FALSO,Muerto,3,House Stark
Jorah Mormont,Iain Glen,31:13,18:33,22:32,14:42,,31,VERDADERO,VERDADERO,VERDADERO,VERDADERO,Vivo,,"House Targaryen (by oath)
Varys (formerly)
Golden Company (formerly)
House Mormont (by birth)"
Samwell Tarly,John Bradley,22:24,12:05,27:17,25:04,,26,VERDADERO,VERDADERO,VERDADERO,VERDADERO,Vivo,,"The Night's Watch
House Tarly (by birth)"
Tywin Lannister,Charles Dance,09:25,17:17,22:57,33:11,,26,VERDADERO,VERDADERO,VERDADERO,VERDADERO,Muerto,4,House Lannister
Petyr Baelish,Aidan Gillen,28:53,20:51,10:16,19:27,,24,VERDADERO,VERDADERO,VERDADERO,VERDADERO,Vivo,,House Baelish
Brandon Stark,Isaac Hempstead-Wright,27:02,13:52,17:02,11:29,,26,VERDADERO,VERDADERO,VERDADERO,VERDADERO,Vivo,,House Stark
Sandor Clegane,Rory McCann,09:22,13:17,16:24,29:23,,27,VERDADERO,VERDADERO,VERDADERO,VERDADERO,Muerto,4,"House Baratheon of King's Landing (former)
The Kingsguard (former)
House Clegane (former)"
Joffrey Baratheon,Jack Gleeson,17:41,19:07,17:34,12:53,,25,VERDADERO,VERDADERO,VERDADERO,VERDADERO,Muerto,4,"House Baratheon of King's Landing 
House Lannister"
Varys,Conleth Hill,22:47,16:25,18:05,08:20,,24,VERDADERO,VERDADERO,VERDADERO,VERDADERO,Vivo,,None
Brienne of Tarth,Gwendoline Christie,00:00,18:51,20:47,20:39,,21,FALSO,VERDADERO,VERDADERO,VERDADERO,Vivo,,"House Tarth
House Baratheon
Renly Baratheon's Kingsguard
House Tully"
